Action(CC=Cp1252),SiteID,Format,Title,Condition,SubTitle,Custom Label,Category,Category2,StoreCategory,StoreCategory2,Quantity,LotSize,Currency,StartPrice,BuyItNowPrice,ReservePrice,InsuranceOption,InsuranceFee,DomesticInsuranceOption,DomesticInsuranceFee,PackagingHandlingCosts,InternationalPackagingHandlingCosts,Duration,PrivateAuction,Country,ProductIDType,ProductIDValue,Product:ProductReferenceID,ItemID,Description,HitCounter,PicURL,BoldTitle,Featured,GalleryType,FeaturedFirstDuration,Highlight,Border,HomePageFeatured,Subtitle in search resutls,GiftIcon,GiftServices-1,GiftServices-2,GiftServices-3,SalesTaxPercent,SalesTaxState,ShippingInTax,UseTaxTable,PostalCode,ProxyItem,VATPercent,Location,ImmediatePayRequired,PayPalAccepted,PayPalEmailAddress,PaymentInstructions,PaymateAccepted,ProPayAccepted,MoneyBookersAccepted,StandardPayment,UPC,CCAccepted,AmEx,Discover,VisaMastercard,IntegratedMerchantCreditCard,COD,CODPrePayDelivery,PostalTransfer,MOCashiers,PersonalCheck,MoneyXferAccepted,MoneyXferAcceptedinCheckout,PaymentOther,OtherOnlinePayments,PaymentSeeDescription,Escrow,ShippingType,ShipFromZipCode,ShippingIrregular,ShippingPackage,WeightMajor,WeightMinor,WeightUnit,MeasurementUnit,ShippingDetails/CODCost,PackageLength,PackageWidth,PackageDepth,DomesticRateTable,InternationalRateTable,CharityID,CharityName,DonationPercent,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-1:AdditionalCost,ShippingService-1:Priority,ShippingService-1:FreeShipping,ShippingService-1:ShippingSurcharge,ShippingService-2:Option,ShippingService-2:Cost,ShippingService-2:AdditionalCost,ShippingService-2:Priority,ShippingService-2:ShippingSurcharge,ShippingService-3:Option,ShippingService-3:Cost,ShippingService-3:AdditionalCost,ShippingService-3:Priority,ShippingService-3:ShippingSurcharge,ShippingService-4:Option,ShippingService-4:Cost,ShippingService-4:AdditionalCost,ShippingService-4:Priority,ShippingService-4:ShippingSurcharge,ShippingService-5:Option,ShippingService-5:Cost,ShippingService-5:AdditionalCost,ShippingService-5:Priority,ShippingService-5:ShippingSurcharge,GetItFast,DispatchTimeMax,IntlShippingService-1:Option,IntlShippingService-1:Cost,IntlShippingService-1:AdditionalCost,IntlShippingService-1:Locations,IntlShippingService-1:Priority,IntlShippingService-2:Option,IntlShippingService-2:Cost,IntlShippingService-2:AdditionalCost,IntlShippingService-2:Locations,IntlShippingService-2:Priority,IntlShippingService-3:Option,IntlShippingService-3:Cost,IntlShippingService-3:AdditionalCost,IntlShippingService-3:Locations,IntlShippingService-3:Priority,IntlShippingService-4:Option,IntlShippingService-4:Cost,IntlShippingService-4:AdditionalCost,IntlShippingService-4:Locations,IntlShippingService-4:Priority,IntlShippingService-5:Option,IntlShippingService-5:Cost,IntlShippingService-5:AdditionalCost,IntlShippingService-5:Locations,IntlShippingService-5:Priority,IntlAddnlShiptoLocations,PaisaPayAccepted,PaisaPay EMI payment,BasicUpgradePackBundle,ValuePackBundle,ProPackPlusBundle,BestOfferEnabled,AutoAccept,BestOfferAutoAcceptPrice,AutoDecline,MinimumBestOfferPrice,BestOfferRejectMessage,LocalOnlyChk,LocalListingDistance,BuyerRequirements:ShipToRegCountry,BuyerRequirements:ZeroFeedbackScore,BuyerRequirements:MinFeedbackScore,BuyerRequirements:MaxUnpaidItemsCount,BuyerRequirements:MaxUnpaidItemsPeriod,BuyerRequirements:MaxItemCount,BuyerRequirements:MaxItemMinFeedback,BuyerRequirements:LinkedPayPalAccount,BuyerRequirements:VerifiedUser,BuyerRequirements:VerifiedUserScore,BuyerRequirements:MaxViolationCount,BuyerRequirements:MaxViolationPeriod,SellerDetails:PrimaryPhone,SellerDetails:SecondaryPhone,ExtSellerDetails:Hours1Days,ExtSellerDetails:Hours1AnyTime,ExtSellerDetails:Hours1From,ExtSellerDetails:Hours1To,ExtSellerDetails:Hours2Days,ExtSellerDetails:Hours2AnyTime,ExtSellerDetails:Hours2From,ExtSellerDetails:Hours2To,ExtSellerDetails:TimeZoneID,ListingDesigner:LayoutID,ListingDesigner:ThemeID,ShippingDiscountProfileID,InternationalShippingDiscountProfileID,Apply Profile Domestic,Apply Profile International,PromoteCBT,ShipToLocations,CustomLabel,CashOnPickup,ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidBy,WarrantyOffered,WarrantyType,WarrantyDuration,AdditionalDetails,MarketplaceType,ProjectGoodCategory,ShortDescription,ProducerDescription,RegionOfOrigin,ProducerPhotoURL,Relationship,RelationshipDetails
Add,US,Auction,Academy Ruins Time Spiral Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,6.5,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on an Academy Ruins from Time Spiral. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGTIM/academy_ruins.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,4x Pride of the Clouds Dissension Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,6,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Pride of the Clouds from Dissension. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGDIS/pride_of_the_clouds.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,3x Brain Freeze Scourge Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,5.75,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 3x Brain Freeze from Scourge. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGSCO/brain_freeze.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,4x Darksteel Citadel Darksteel Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,5.25,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Darksteel Citadel from Darksteel. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAG_EVT/DarksteelCitadel.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,Stuffy Doll Time Spiral Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,5.25,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on a Stuffy Doll from Time Spiral. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGTIM/stuffy_doll.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,FOIL Bogardan Hellkite Time Spiral Magic the Gathering MTG NM-,3000,,,19115,,0,0,1,,USD,4.75,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on a Bogardan Hellkite FOIL from Time Spiral. The card is in Near Mint minus condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGKVD/BogardanHellkite.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,4x Ancient Den Mirrodin Magic the Gathering MTG SP,3000,,,19115,,0,0,1,,USD,4.25,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Ancient Den from Mirrodin. The card is in Some Play condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAG_PLANECHASE/AncientDen.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,4x Seat of the Synod Mirrodin Magic the Gathering MTG SP,3000,,,19115,,0,0,1,,USD,4.25,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Seat of the Synod from Mirrodin. The card is in Some Play condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAG_PLANECHASE/SeatoftheSynod.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,4x Chainer's Edict Torment Magic the Gathering MTG NM-,3000,,,19115,,0,0,1,,USD,4,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Chainer's Edict from Torment. The card is in Near Mint minus condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAGTOR/chainers_edict.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
Add,US,Auction,4x Hedron Crab Zendikar Magic the Gathering MTG NM,1000,,,19115,,0,0,1,,USD,3.75,,,,,,0,,,7,0,US,,,,,"<P><FONT size=6>You are bidding on 4x Hedron Crab from Zendikar. The card is in Near Mint condition! Shipping is free within the US! Also, check out my other listings!!</FONT></P>",,http://static.starcitygames.com/sales/cardscans/MAG_ZEN/HedronCrab.jpg,0,0,None,,0,0,0,0,0,,,,,,,,2155,,,,0,1,josh_blackborow@mindspring.com,None Specified,,,,,,,,,,,,,,,,,,,,0,,Flat,,,,,,,English,,,,,,,,,,ShippingMethodStandard,0,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,USPSFirstClassMailInternational,2,,Worldwide,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0||,0||,0,0,,,,,ReturnsAccepted,Days_14,MoneyBack,Buyer,,,,,,,,,,,,
