Date,Open,High,Low,Close,Volume
5-Feb-10,5.09,5.09,4.4,4.65,2377721
4-Feb-10,5.24,5.37,4.96,5.02,1970675
3-Feb-10,5.52,5.58,5.25,5.33,692075
2-Feb-10,5.58,5.6,5.32,5.45,1373033
1-Feb-10,5.34,5.56,5.05,5.51,1955941
29-Jan-10,5.66,5.76,5.14,5.35,2546480
28-Jan-10,5.59,5.9,5.43,5.61,1856338
27-Jan-10,6.07,6.28,5.41,5.6,5791881
26-Jan-10,4.81,5.03,4.69,4.96,1219713
25-Jan-10,4.79,4.89,4.58,4.81,976094
22-Jan-10,4.88,4.94,4.55,4.76,1993861
21-Jan-10,5.33,5.33,4.89,4.93,2043327
20-Jan-10,5.38,5.38,5.15,5.27,1579082
19-Jan-10,4.97,5.43,4.9,5.34,2617207
18-Jan-10,5.02,5.02,5.02,5.02,0
15-Jan-10,5.19,5.25,4.8,5.02,2318516
14-Jan-10,5.08,5.32,5.05,5.19,1229417
13-Jan-10,4.82,5.08,4.74,5.06,1141272
12-Jan-10,5.19,5.19,4.83,4.94,1248763
11-Jan-10,4.95,5.19,4.9,5.14,1580606
8-Jan-10,4.94,5.21,4.84,4.89,2851848
7-Jan-10,4.63,4.94,4.6,4.93,1570566
6-Jan-10,4.48,4.66,4.25,4.63,1352955
5-Jan-10,3.85,4.46,3.84,4.44,2241700
4-Jan-10,3.6,3.93,3.5,3.93,1859426
1-Jan-10,3.54,3.54,3.54,3.54,0
31-Dec-09,3.56,3.56,3.45,3.54,708334
30-Dec-09,3.37,3.58,3.23,3.51,534218
29-Dec-09,3.48,3.54,3.41,3.53,330026
28-Dec-09,3.65,3.65,3.46,3.5,359567
25-Dec-09,3.54,3.54,3.54,3.54,0
24-Dec-09,3.58,3.6,3.48,3.54,231290
23-Dec-09,3.56,3.73,3.52,3.57,584706
22-Dec-09,3.52,3.6,3.36,3.55,616609
21-Dec-09,3.53,3.58,3.42,3.48,1059340
18-Dec-09,3.39,3.41,3.31,3.33,896665
17-Dec-09,3.38,3.42,3.34,3.39,1637621
16-Dec-09,3.46,3.6,3.39,3.4,1378989
15-Dec-09,3.45,3.68,3.33,3.42,1888456
14-Dec-09,3.32,3.5,3.24,3.42,1322384
11-Dec-09,3.15,3.37,3.15,3.31,1206755
10-Dec-09,3.07,3.38,2.97,3.17,2254334
9-Dec-09,3.08,3.22,2.91,3.05,917726
8-Dec-09,2.67,3.29,2.58,3,4922327
7-Dec-09,2.52,2.65,2.51,2.61,893692
4-Dec-09,2.45,2.6,2.41,2.55,900756
3-Dec-09,2.6,2.72,2.44,2.47,1124859
2-Dec-09,2.65,2.7,2.5,2.58,1357579
1-Dec-09,2.66,2.79,2.6,2.64,790837
30-Nov-09,2.88,2.9,2.71,2.75,678144
27-Nov-09,2.77,2.99,2.7,2.99,423752
26-Nov-09,2.91,2.91,2.91,2.91,0
25-Nov-09,2.93,2.97,2.86,2.91,334802
24-Nov-09,2.99,2.99,2.8,2.92,764939
23-Nov-09,3.01,3.12,2.94,3,479922
20-Nov-09,3.01,3.13,2.91,2.98,1048056
19-Nov-09,3.07,3.24,3.05,3.11,929382
18-Nov-09,3.21,3.28,3.14,3.23,783250
17-Nov-09,3.06,3.19,3.03,3.17,846075
16-Nov-09,2.81,3.17,2.71,3.09,1245368
13-Nov-09,3.02,3.06,2.96,3.02,562600
12-Nov-09,3.05,3.18,2.97,2.97,1583432
11-Nov-09,3.07,3.12,3.02,3.04,724282
10-Nov-09,3.01,3.15,2.93,3.07,991984
9-Nov-09,3.05,3.15,2.97,2.99,880415
6-Nov-09,2.94,3.05,2.86,2.95,604139
5-Nov-09,2.98,3.01,2.9,2.97,789377
4-Nov-09,2.96,3.09,2.85,2.9,876390
3-Nov-09,2.73,2.94,2.73,2.89,1044886
2-Nov-09,2.68,2.95,2.68,2.83,1256268
30-Oct-09,3.07,3.1,2.77,2.82,1565719
29-Oct-09,2.81,3.05,2.81,3.03,1434523
28-Oct-09,3.2,3.34,2.72,2.77,3194285
27-Oct-09,3.23,3.4,3.23,3.23,1837965
26-Oct-09,3.42,3.57,3.21,3.29,1922092
23-Oct-09,3.68,3.76,3.41,3.42,2146129
22-Oct-09,3.3,3.67,3.3,3.65,3232952
21-Oct-09,3.38,3.58,3.32,3.37,1464022
20-Oct-09,3.71,3.73,3.33,3.4,2056223
19-Oct-09,3.3,3.66,3.21,3.6,4441825
16-Oct-09,3.47,3.47,3.08,3.24,3447835
15-Oct-09,3.42,3.74,3.27,3.5,8933677
14-Oct-09,3.88,4.04,3.6,4.02,3357139
13-Oct-09,3.3,3.86,3.07,3.63,4852694
12-Oct-09,3.35,3.79,3.27,3.36,5407264
9-Oct-09,2.74,3.27,2.65,3.17,6174479
8-Oct-09,2.63,2.71,2.51,2.65,825090
7-Oct-09,2.55,2.6,2.48,2.56,467673
6-Oct-09,2.51,2.65,2.45,2.56,747153
5-Oct-09,2.33,2.48,2.33,2.48,745087
2-Oct-09,2.19,2.4,2.13,2.32,1212720
1-Oct-09,2.57,2.62,2.31,2.34,2298903
30-Sep-09,2.76,2.8,2.41,2.56,2197979
29-Sep-09,2.77,2.88,2.6,2.65,6420106
28-Sep-09,2.54,2.55,2.38,2.5,1545474
25-Sep-09,2.44,2.52,2.3,2.47,1954569
24-Sep-09,2.5,2.54,2.23,2.37,2017256
23-Sep-09,2.58,2.62,2.35,2.45,1186436
22-Sep-09,2.41,2.62,2.41,2.55,2030421
21-Sep-09,2.51,2.52,2.29,2.41,927494
18-Sep-09,2.66,2.66,2.45,2.54,1114805
17-Sep-09,2.76,2.86,2.43,2.63,2025933
16-Sep-09,2.6,2.88,2.6,2.66,2888894
15-Sep-09,2.55,2.64,2.46,2.61,2143839
14-Sep-09,2.31,2.62,2.23,2.51,2190700
11-Sep-09,2.07,2.72,2.05,2.38,6060689
10-Sep-09,1.95,2.13,1.94,2.07,1155526
9-Sep-09,1.95,1.98,1.89,1.92,511580
8-Sep-09,1.82,1.94,1.81,1.94,554959
4-Sep-09,1.72,1.83,1.71,1.81,585143
3-Sep-09,1.76,1.79,1.71,1.74,810470
2-Sep-09,1.73,1.81,1.69,1.75,1347375
1-Sep-09,1.95,2.03,1.81,1.83,1326948
31-Aug-09,1.98,2.07,1.95,1.99,829303
28-Aug-09,2.06,2.09,2.02,2.05,1081950
27-Aug-09,2.03,2.09,1.92,2.06,1337615
26-Aug-09,2.14,2.15,2,2.05,749937
25-Aug-09,2.15,2.15,2.05,2.11,1781896
24-Aug-09,2.11,2.14,2.03,2.09,1326705
21-Aug-09,2.1,2.2,2.02,2.08,1150287
20-Aug-09,2.12,2.29,2.03,2.1,1641965
19-Aug-09,2.09,2.13,1.99,2.11,599419
18-Aug-09,2.07,2.16,1.95,2.12,1088078
17-Aug-09,1.81,2.05,1.73,2.05,1627306
14-Aug-09,2.06,2.06,1.8,1.94,1382054
13-Aug-09,2.03,2.09,1.94,2.03,1315712
12-Aug-09,2.15,2.17,1.95,2,1037485
10-Aug-09,2.19,2.38,2.11,2.27,877748
7-Aug-09,2.16,2.34,2.06,2.19,1917219
6-Aug-09,2.21,2.4,2.02,2.08,1646153
5-Aug-09,2.52,2.56,2.09,2.27,2569599
4-Aug-09,2.71,2.75,2.3,2.52,1908855
3-Aug-09,2.39,2.84,2.31,2.6,4895217
31-Jul-09,1.96,2.3,1.93,2.29,1373736
30-Jul-09,2.37,2.5,1.91,2.07,4214399
29-Jul-09,1.47,2.43,1.4,2.27,5195823
28-Jul-09,1.33,1.64,1.3,1.58,2602985
27-Jul-09,1.21,1.42,1.1,1.39,3210674
24-Jul-09,1.21,1.23,1.08,1.17,1864184
23-Jul-09,1.03,1.33,1.03,1.25,7214402
22-Jul-09,0.75,1.2,0.75,1.01,7929292
21-Jul-09,0.77,0.9,0.7,0.74,6764307
20-Jul-09,0.48,0.57,0.45,0.54,969345
17-Jul-09,0.42,0.47,0.42,0.44,365176
16-Jul-09,0.53,0.58,0.42,0.42,900984
15-Jul-09,0.45,0.57,0.44,0.56,1288727
14-Jul-09,0.43,0.45,0.41,0.42,268976
13-Jul-09,0.44,0.46,0.41,0.46,202881
10-Jul-09,0.44,0.48,0.41,0.44,199269
9-Jul-09,0.41,0.47,0.41,0.45,153346
8-Jul-09,0.47,0.47,0.39,0.4,488546
7-Jul-09,0.47,0.48,0.41,0.44,787995
6-Jul-09,0.53,0.54,0.47,0.47,373280
3-Jul-09,0.54,0.54,0.54,0.54,0
2-Jul-09,0.53,0.54,0.49,0.54,210475
1-Jul-09,0.51,0.53,0.51,0.53,403780
30-Jun-09,0.51,0.52,0.48,0.5,284971
29-Jun-09,0.51,0.54,0.48,0.5,1346976
26-Jun-09,0.67,0.67,0.46,0.46,6013389
25-Jun-09,0.63,0.68,0.61,0.68,302119
24-Jun-09,0.69,0.69,0.62,0.64,228337
23-Jun-09,0.64,0.68,0.6,0.67,760253
22-Jun-09,0.64,0.7,0.59,0.64,850530
19-Jun-09,0.65,0.7,0.63,0.66,583158
18-Jun-09,0.64,0.74,0.6,0.63,307175
17-Jun-09,0.65,0.67,0.6,0.61,470071
16-Jun-09,0.72,0.73,0.63,0.66,579064
15-Jun-09,0.72,0.73,0.67,0.69,375769
12-Jun-09,0.72,0.72,0.66,0.71,428877
11-Jun-09,0.66,0.75,0.66,0.72,530048
10-Jun-09,0.76,0.76,0.63,0.66,862883
9-Jun-09,0.77,0.79,0.74,0.75,352077
8-Jun-09,0.76,0.83,0.73,0.77,549613
5-Jun-09,0.84,0.85,0.77,0.78,632861
4-Jun-09,0.85,0.88,0.82,0.84,445609
